id,tenant_id,ocr_client_name,ocr_document_date,ocr_payment_amount,ocr_qualified_invoice_issuer_code,ocr_all_prices
01JP1SR1Z5EJ7A5TH9MZR1CKC5,61b79418-aa3e-4032-8b1f-bee8166ff6f9,豚肉洋食倶楽�?イロハほぼ新宿のれん�?2025-02-13,11713,T2010001128936,"[
  11713,
  3297,
  1920,
  1485,
  1276,
  1099,
  1064,
  879,
  659,
  549,
  31,
  4,
  3,
  2,
  1,
  0
]",
01JP1SR1Z52H20MY47PM5PVGTR,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"築地いなせや
",,8000,T1010001100284,"[
  8000,
  2545
]"
01JP1SR1Z50P00Q8RXEKM77EHP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"cafe 1930
",2025/1/12,5580,T9010601033281,"[
  5580,
  1930,
  990,
  700,
  507,
  400
]"
01JP1SR1Z5Y84167SP85E62NZH,61b79418-aa3e-4032-8b1f-bee8166ff6f9,南房総やまと寿司 館山本店,2024/12/6,32850,T6040001074257,"[
  32850,
  2986,
  2940,
  2650,
  2400,
  1760,
  1740,
  1720,
  1520,
  1320,
  1290,
  1160,
  1140,
  1060,
  1050,
  980,
  880,
  760,
  680,
  600,
  580,
  530,
  520,
  480,
  460,
  430,
  380,
  350,
  330,
  280,
  260,
  230,
  200,
  180,
  130,
  6,
  5,
  4,
  3,
  2
]"
01JP1SR1Z58F3HMCXC5ZQ9H9NB,61b79418-aa3e-4032-8b1f-bee8166ff6f9,水刺間恵比寿本店,2025/1/16,25575,T5011001151289,"[
  25575,
  23250,
  17400,
  5800,
  2325,
  1950,
  1300,
  650,
  3,
  2,
  1,
  0
]"
01JP1SR1Z5KT2NWVSAEPEPKRD8,61b79418-aa3e-4032-8b1f-bee8166ff6f9,Cocolo Kitchen KYOTO,2024/12/30,4600,T3130001059045,"[
  4600,
  1600,
  1500,
  800,
  340,
  65,
  30,
  0
]"
01JP1SR1Z510MHT5ZYCBVWZ3X4,61b79418-aa3e-4032-8b1f-bee8166ff6f9,メゾンドプティフール 本店,2024/11/21,1541,T7010802003449,"[
  1541,
  1501,
  702,
  691,
  115,
  111,
  108,
  40,
  4
]"
01JP1SR1Z5Z03ZDFSZHJTHV8ER,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社森ビルホスピタリティコーポレ,2025/1/1,5637,T8010401045627,"[
  6200,
  5637,
  2025,
  564,
  1
]"
01JP1SR1Z5R98KWP16G8DTX2PY,61b79418-aa3e-4032-8b1f-bee8166ff6f9,クラフトマン 五反田店,2024/11/24,14920,T8010701023860,"[
  14920,
  13563,
  1357,
  1
]"
01JP1SR1Z5ZMM2PVN8AW0303J6,61b79418-aa3e-4032-8b1f-bee8166ff6f9,販売 : 小山酒店,2024/4/1,4470,,"[
  4470,
  4384,
  3700,
  770,
  370,
  330,
  8,
  4
]"
01JP1SR1Z5YDCW4S2ZWQ4NG8QT,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社グラッシーズ,2025/1/9,3400,T4011001069788,"[
  3400,
  1700,
  252,
  2
]"
01JP1SR1Z57A3ZE1W3CT7JYPVW,61b79418-aa3e-4032-8b1f-bee8166ff6f9,コメダ珈琲�?赤坂一ツ木通り�?2025-01-13,3680,T8010401014755,"[
  5600,
  3680,
  1920,
  870,
  800,
  780,
  680,
  550,
  334,
  6,
  3
]",
01JP1SR1Z5DH1C6ZJG1PJSKST0,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社ノム�?2024-03-27,24750,T7020001126083,"[
  24750,
  22917,
  1833,
  0
]",
01JP1SR1Z564H1A6KEAZ8Y4GC2,61b79418-aa3e-4032-8b1f-bee8166ff6f9,セブ�?イレブン日本橋堀留町2丁目�?2024-05-15,198,T8010003016282,"[
  198,
  184,
  162,
  14,
  7,
  4,
  3,
  1
]",
01JP1SR1Z5PSYMZATQ29XEYCTP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,★本日はご来店いただき誠にありが,2024/11/21,2360,,"[
  2360,
  1350,
  940,
  175,
  70,
  26,
  2,
  0
]"
01JP1SR1Z5KJQW1SEYS8E5B4X7,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社ノム�?2024-07-23,28050,T7020001126083,"[
  28050,
  25973,
  2077,
  0
]",
01JP1SR1Z55V128QR2SQ1P7RJA,61b79418-aa3e-4032-8b1f-bee8166ff6f9,エシレ・ラトリエ デュブール麻布台ヒルズ店,2025/1/23,1188,T7010401006794,"[
  1188,
  1100,
  600,
  500,
  88,
  1,
  0
]"
01JP1SR1Z4TKTVFT4H7KBRY95G,61b79418-aa3e-4032-8b1f-bee8166ff6f9,SOUEN,2025/1/25,792,T2010401131894,"[
  1583,
  891,
  792,
  791,
  692,
  58,
  0
]"
01JP1SR1Z5Q9XBQTBXDHFKSV6S,61b79418-aa3e-4032-8b1f-bee8166ff6f9,<haritts>,2024/12/21,1063,T1011001122657,"[
  1063,
  500,
  280,
  250,
  79,
  3
]"
01JP1SR1Z56NB6ZYG6GM7NRJQ2,61b79418-aa3e-4032-8b1f-bee8166ff6f9,亀戸ぎょうざ亀戸本�?2024-12-15,2750,,"[
  2750,
  5
]",
01JP1SR1Z54BK6QEJ40GDHVGSA,61b79418-aa3e-4032-8b1f-bee8166ff6f9,The Bellwood,2024/12/29,4199,T5010901041582,"[
  4199,
  4190,
  4172,
  2000,
  1900,
  381,
  272,
  86,
  27,
  9,
  0
]"
01JP1SR1Z5NB6NE7VB9R6R07KP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,SETAN伊勢丹新宿本�?2024-11-10,1447,T4011101059648,"[
  62471,
  31066,
  4949,
  3352,
  2000,
  1447,
  1340,
  1111,
  1069,
  370,
  310,
  220,
  107,
  98,
  1
]",
01JP1SR1Z54A4SY6CZH3B9B944,61b79418-aa3e-4032-8b1f-bee8166ff6f9,御膳�?銀座店,2024/11/14,5350,T7010401919045,"[
  5350,
  486,
  36,
  11,
  6,
  0
]"
01JP1SR1Z5PH1HCMMSJPZQPHB0,61b79418-aa3e-4032-8b1f-bee8166ff6f9,鼎泰�?新宿高島屋店,2024/11/24,5430,T2010001060684,"[
  5430,
  1320,
  1290,
  1050,
  1020,
  750,
  493,
  6,
  2,
  1
]"
01JP1SR1Z5H40ESSZ9Q2S2ZHA5,61b79418-aa3e-4032-8b1f-bee8166ff6f9,PATH,2024/12/7,6270,T5011001108058,"[
  364899,
  49993,
  6270,
  3920,
  2017,
  1960,
  980,
  834,
  770,
  600,
  570,
  8,
  4,
  2,
  0
]"
01JP1SR1ZRP2Q52XVJYF8DTAAH,61b79418-aa3e-4032-8b1f-bee8166ff6f9,GO株式会社(,2024/8/1,2500,T2011501015896,"[
  790093,
  95236,
  10482,
  8721,
  4269,
  2900,
  2500,
  2000,
  979,
  854,
  769,
  575,
  560,
  543,
  264,
  227,
  182,
  99,
  38,
  33,
  8,
  7,
  6,
  5,
  4,
  4,
  3,
  2,
  1,
  0
]"
01JP1SR1ZRWJZ9B5Z4RGFT46GD,61b79418-aa3e-4032-8b1f-bee8166ff6f9,北星タクシー株式会社,2024/5/23,910,T4430001062785,"[
  606294,
  7659,
  3364,
  2000,
  910,
  805,
  12,
  10,
  1
]"
01JP1SR1ZR8X2WEGNQBPKCAK3N,61b79418-aa3e-4032-8b1f-bee8166ff6f9,和自動車株式会社,2024/10/24,900,T8011801009048,"[
  141630,
  900
]"
01JP1SR1ZR2N45BV7SPSG9W50Q,61b79418-aa3e-4032-8b1f-bee8166ff6f9,(�?クラウンタクシー,2024/5/18,1310,T2280001000184,"[
  1310
]"
01JP1SR1ZQGFMVC9043D0JQ9NR,61b79418-aa3e-4032-8b1f-bee8166ff6f9,合同会社南西交�?2024-04-28,1700,T9360003005134,"[
  1700
]",
01JP1SR1ZRZWV8R06X8W11ZDDF,61b79418-aa3e-4032-8b1f-bee8166ff6f9,Bio c'Bonビオセボン代々木上原�?2025-02-16,384,T5040001095717,"[
  43232,
  4949,
  384,
  356,
  198,
  158,
  28,
  1,
  0
]",
01JP1SR1ZRA28FBK6DK06DQ0DW,61b79418-aa3e-4032-8b1f-bee8166ff6f9,B) Takashimaya,2025/2/24,4843,T5120001077467,"[
  4843,
  4480,
  2280,
  2200,
  358,
  9,
  7,
  5,
  0
]"
01JP1SR1ZR9AXDX8HDM9TS29KR,61b79418-aa3e-4032-8b1f-bee8166ff6f9,事業者名:株式会社ルー�?2025-01-07,5900,T8010401092198,"[
  23055,
  5900,
  1600,
  1400,
  1300,
  536,
  4,
  1,
  0
]",
01JP1SR1ZQJRKD1STNXHA986R5,61b79418-aa3e-4032-8b1f-bee8166ff6f9,豚肉洋食倶楽�?イロハほぼ新宿のれん�?2025-02-13,11713,T2010001128936,"[
  11713,
  3297,
  1920,
  1485,
  1276,
  1099,
  1064,
  879,
  659,
  549,
  31,
  4,
  3,
  2,
  1,
  0
]",
01JP1SR1ZRDV5H93Q2XZPR16W9,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社クリアックス,2025/2/14,8350,T9013301013693,"[
  8350,
  8100,
  5503,
  4500,
  1650,
  900,
  736,
  550,
  505,
  250,
  250,
  5,
  1,
  0
]"
01JP1SR1ZQFCJPQKZAQ0ZEVTBN,61b79418-aa3e-4032-8b1f-bee8166ff6f9,事業者名:株式会社B級グルメ研究所,2025/2/23,580,T6011001090577,"[
  580,
  430,
  150,
  43,
  2,
  1,
  0
]"
01JP1SR1ZR1RDYB446EQZ53H4D,61b79418-aa3e-4032-8b1f-bee8166ff6f9,南房総やまと寿司 館山本店,2024/12/6,32850,T6040001074257,"[
  32850,
  2986,
  2940,
  2650,
  2400,
  1760,
  1740,
  1720,
  1520,
  1320,
  1290,
  1160,
  1140,
  1060,
  1050,
  980,
  880,
  760,
  680,
  600,
  580,
  530,
  520,
  480,
  460,
  430,
  380,
  350,
  330,
  280,
  260,
  230,
  200,
  180,
  130,
  6,
  5,
  4,
  3,
  2
]"
01JP1SR1ZQD46JK26VDMVY8WFF,61b79418-aa3e-4032-8b1f-bee8166ff6f9,水刺間恵比寿本店,2025/1/16,25575,T5011001151289,"[
  25575,
  23250,
  17400,
  5800,
  2325,
  1950,
  1300,
  650,
  3,
  2,
  1,
  0
]"
01JP1SR1ZRMDQBZAD3E1F6MCZ9,61b79418-aa3e-4032-8b1f-bee8166ff6f9,Cocolo Kitchen KYOTO,2024/12/30,4600,T3130001059045,"[
  4600,
  1600,
  1500,
  800,
  340,
  65,
  30,
  0
]"
01JP1SR1ZRHB1C9RZ3M9835TRB,61b79418-aa3e-4032-8b1f-bee8166ff6f9,メゾンドプティフール 本店,2024/11/21,1541,T7010802003449,"[
  1541,
  1501,
  702,
  691,
  115,
  111,
  108,
  40,
  4
]"
01JP1SR1ZR50J27NH24XN9MMNC,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社森ビルホスピタリティコーポレ,2025/1/1,5637,T8010401045627,"[
  6200,
  5637,
  2025,
  564,
  1
]"
01JP1SR1ZRYMXE67VT36HJX4GX,61b79418-aa3e-4032-8b1f-bee8166ff6f9,,2029/3/1,7600,T8010001139688,"[
  182302,
  7600,
  2500,
  1800,
  1563,
  900,
  691,
  6,
  5,
  2,
  1,
  0
]"
01JP1SR1ZRZ7BM6T5X9JG6CC0P,61b79418-aa3e-4032-8b1f-bee8166ff6f9,(�?ビックカメラ,2025/1/19,2328,T9013301010402,"[
  2328,
  1370,
  958,
  500,
  211,
  100,
  71,
  24,
  7,
  5,
  3,
  2,
  1,
  0
]"
01JP1SR1ZQAMPNEXWN3JFXX80F,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社グラッシーズ,2025/1/9,3400,T4011001069788,"[
  3400,
  1700,
  252,
  2
]"
01JP1SR1ZQSTSDRTXEZV00TJYV,61b79418-aa3e-4032-8b1f-bee8166ff6f9,販売 : お酒の専門�?2024-04-01,3998,,"[
  4384,
  3998,
  350,
  196,
  18,
  8,
  4,
  0
]",
01JP1SR1ZRP7R0T9P2515YE7SF,61b79418-aa3e-4032-8b1f-bee8166ff6f9,コメダ珈琲�?赤坂一ツ木通り�?2025-01-13,3680,T8010401014755,"[
  5600,
  3680,
  1920,
  870,
  800,
  780,
  680,
  550,
  334,
  6,
  3
]",
01JP1SR1ZRZPAJTJF6FX17CJ20,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社ノム�?2024-03-27,24750,T7020001126083,"[
  24750,
  22917,
  1833,
  0
]",
01JP1SR1ZRZPQKJM81M5N214H4,61b79418-aa3e-4032-8b1f-bee8166ff6f9,セブ�?イレブン日本橋堀留町2丁目�?2024-05-15,198,T8010003016282,"[
  198,
  184,
  162,
  14,
  7,
  4,
  3,
  1
]",
01JP1SR1ZRK7FQMJCTQCNGDS5C,61b79418-aa3e-4032-8b1f-bee8166ff6f9,顧客名大石陽,2024/7/23,8190,,"[
  142544,
  87435,
  8190,
  4490,
  3680,
  3463,
  2544,
  10,
  8,
  3,
  2,
  1,
  0
]"
01JP1SR1ZRMD32RMNBAGPZ9PH3,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社ノム�?2024-07-23,28050,T7020001126083,"[
  28050,
  25973,
  2077,
  0
]",
01JP1SR1ZR80TBBWYZNRGPMC8D,61b79418-aa3e-4032-8b1f-bee8166ff6f9,亀戸ホルモン本�?2024-12-15,8730,,"[
  10000,
  8730,
  1700,
  1680,
  1270,
  880,
  850,
  794,
  650,
  550,
  400,
  270,
  220,
  2
]",
01JP1SR1ZRQXGR704SRD41Q9A1,61b79418-aa3e-4032-8b1f-bee8166ff6f9,事業者名:株式会社ルー�?2024-12-09,6500,T8010401092198,"[
  6500,
  5909,
  2600,
  1300,
  591,
  5,
  2,
  1,
  0
]",
01JP1SR1ZRN2ZVCJZ4QDYA70J8,61b79418-aa3e-4032-8b1f-bee8166ff6f9,PATH,2024/12/7,6270,T5011001108058,"[
  364899,
  49993,
  6270,
  3920,
  2017,
  1960,
  980,
  834,
  770,
  600,
  570,
  8,
  4,
  2,
  0
]"
01JP1SR1ZRYBV8K85S6FSYY113,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社オカダ�?2024-11-10,2922,T8011101004022,"[
  365854,
  98856,
  2922,
  2000,
  1144,
  1040,
  104,
  52,
  15
]",
01JP1SR1ZRFRGC42XSAFB5HTSP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,バクラクストア築地店,2024/7/1,550,T9010401140088,"[
  600,
  550,
  330,
  220,
  50
]"
01JP1SR1ZR6HN6N19ZF2RBD6MG,61b79418-aa3e-4032-8b1f-bee8166ff6f9,バクラクストア築地店,2024/7/3,1420,T9010401140088,"[
  1500,
  1420,
  380,
  220,
  142,
  110,
  80
]"
01JP1SR1ZRW7NAK1VBHQ6YFCH0,61b79418-aa3e-4032-8b1f-bee8166ff6f9,バクラクストア築地店,2024/7/2,660,T9010401140088,"[
  1000,
  660,
  340,
  330,
  220,
  110,
  66
]"
01JP1SR1ZRNVDPHM7347Y2ZFG3,61b79418-aa3e-4032-8b1f-bee8166ff6f9,居酒屋バクラ�?,2024/7/3,40000,T9010401140088,"[
  40000,
  36364,
  3636
]"
01JP1SR1ZRNT4KBJYCTADZ8A6B,61b79418-aa3e-4032-8b1f-bee8166ff6f9,ばくらく 日本橋本�?2024-07-01,16500,T9010401140088,"[
  16500,
  15000,
  1500
]",
01JP1SR1ZRHH1V5YA3YTYNDAYT,61b79418-aa3e-4032-8b1f-bee8166ff6f9,東日本旅客鉄道株式会�?2021-02-23,3530,,"[
  100361,
  3530,
  4,
  1
]",
01JP1SR1ZR4DZQMJRG9N00WAQB,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"中部食祭 (新宿カブキha11)
",2025/1/12,5052,T6011101048194,"[
  11099,
  5052,
  1989,
  1099,
  989,
  769,
  459,
  41,
  11,
  5,
  1,
  0
]"
01JP1SR1ZRGHR4GD4ASRD0P87G,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"築地いなせや
",,8000,T1010001100284,"[
  8000,
  2545
]"
01JP1SR1ZRKB66B50X172B4DNM,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"cafe 1930
",2025/1/12,5580,T9010601033281,"[
  5580,
  1930,
  990,
  700,
  507,
  400
]"
01JP1SR1ZQ4MNQ83WE8N7AKRKK,61b79418-aa3e-4032-8b1f-bee8166ff6f9,Cocolo Kitchen KYOTO,2024/12/30,4600,T3130001059045,"[
  4600,
  1600,
  1500,
  800,
  340,
  65,
  30,
  0
]"
01JP1SR1ZRXB3KTEMVK8N5S3Y1,61b79418-aa3e-4032-8b1f-bee8166ff6f9,メゾンドプティフール 本店,2024/11/21,1541,T7010802003449,"[
  1541,
  1501,
  702,
  691,
  115,
  111,
  108,
  40,
  4
]"
01JP1SR1ZRDR7EJJXTFDD4RE5K,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社森ビルホスピタリティコーポレ,2025/1/1,5637,T8010401045627,"[
  6200,
  5637,
  2025,
  564,
  1
]"
01JP1SR1ZREANCGZ8JMVGHH2M4,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社ノム�?2024-03-27,24750,T7020001126083,"[
  24750,
  22917,
  1833,
  0
]",
01JP1SR1ZQ44A22819184MFE47,61b79418-aa3e-4032-8b1f-bee8166ff6f9,SOUEN,2025/1/25,792,T2010401131894,"[
  1583,
  891,
  792,
  791,
  692,
  58,
  0
]"
01JP1SR1ZR2H65G9GM9E7VCTYC,61b79418-aa3e-4032-8b1f-bee8166ff6f9,亀戸ぎょうざ亀戸本�?2024-12-15,2750,,"[
  2750,
  5
]",
01JP1SR1ZQYEE9HCGCM7K7AFDJ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,鼎泰�?新宿高島屋店,2024/11/24,5430,T2010001060684,"[
  5430,
  1320,
  1290,
  1050,
  1020,
  750,
  493,
  6,
  2,
  1
]"
01JP1SR20HRSHX2692E99NGD4Y,61b79418-aa3e-4032-8b1f-bee8166ff6f9,沖縄台所 くわっち一�?,2023/1/17,2900,,"[
  2900
]"
01JP1SR20H33Y1740VJNGH9GAQ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,Bio c'Bonビオセボン代々木上原�?2025-02-16,384,T5040001095717,"[
  43232,
  4949,
  384,
  356,
  198,
  158,
  28,
  1,
  0
]",
01JP1SR20JYD4SNE2193MQY21Z,61b79418-aa3e-4032-8b1f-bee8166ff6f9,B) Takashimaya,2025/2/24,4843,T5120001077467,"[
  4843,
  4480,
  2280,
  2200,
  358,
  9,
  7,
  5,
  0
]"
01JP1SR20JGHCBX6ZT0VRWANQF,61b79418-aa3e-4032-8b1f-bee8166ff6f9,シンガポール�?小籠包と餃子専門�?2024-12-11,16340,T9010101001904,"[
  16340,
  3200,
  1800,
  1486,
  1200,
  990,
  980,
  850,
  720,
  640,
  600,
  530,
  380,
  19,
  5,
  4,
  3,
  2,
  1,
  0
]",
01JP1SR20JX8TTQCWQQRY13EF7,61b79418-aa3e-4032-8b1f-bee8166ff6f9,当店,2025/1/12,13658,,"[
  13658,
  3850,
  2768,
  2640,
  1528,
  1440,
  1242,
  880,
  550,
  102,
  7,
  2,
  1,
  0
]"
01JP1SR20J26NJ4HJCXAWTF33F,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"中部食祭 (新宿カブキha11)
",2025/1/12,5052,T6011101048194,"[
  11099,
  5052,
  1989,
  1099,
  989,
  769,
  459,
  41,
  11,
  5,
  1,
  0
]"
01JP1SR20JCXXC1RMF6VVQAVD0,61b79418-aa3e-4032-8b1f-bee8166ff6f9,豚肉洋食倶楽�?イロハほぼ新宿のれん�?2025-02-13,11713,T2010001128936,"[
  11713,
  3297,
  1920,
  1485,
  1276,
  1099,
  1064,
  879,
  659,
  549,
  31,
  4,
  3,
  2,
  1,
  0
]",
01JP1SR20JSADTDFJPPRA2MW70,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"築地いなせや
",,8000,T1010001100284,"[
  8000,
  2545
]"
01JP1SR20J82NDFSSTSER2HWC6,61b79418-aa3e-4032-8b1f-bee8166ff6f9,日の丸サンズ株式会社,2024/11/17,642,T6010001006659,"[
  642,
  378,
  189,
  146,
  118,
  47,
  2,
  1
]"
01JP1SR20HGK211V1Q1YJ9BSTW,61b79418-aa3e-4032-8b1f-bee8166ff6f9,JR東日�?2024-12-06,1296,T3011101042662,"[
  5987,
  3452,
  2130,
  1718,
  1296,
  1230,
  820,
  410,
  97,
  91,
  66,
  33,
  12,
  6,
  2,
  1
]",
01JP1SR20JTBJGPZP6J2HXSNT6,61b79418-aa3e-4032-8b1f-bee8166ff6f9,水刺間恵比寿本店,2025/1/16,25575,T5011001151289,"[
  25575,
  23250,
  17400,
  5800,
  2325,
  1950,
  1300,
  650,
  3,
  2,
  1,
  0
]"
01JP1SR20J93NG4Y0YPYVTS6SP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,フォーミ�?2024-01-03,5440,T7020003019616,"[
  5440,
  2040,
  1950,
  1900,
  1020,
  750,
  2,
  0
]",
01JP1SR20HWSBKF7CB06CGSD07,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社SNOWBALL,2025/1/11,1810,T3010401150489,"[
  1810,
  165,
  0
]"
01JP1SR20HBNAAW7XBTE70BBDQ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社グラッシーズ,2025/1/9,3400,T4011001069788,"[
  3400,
  1700,
  252,
  2
]"
01JP1SR20HD7TNR8TAAF2W9SF4,61b79418-aa3e-4032-8b1f-bee8166ff6f9,コメダ珈琲�?赤坂一ツ木通り�?2025-01-13,3680,T8010401014755,"[
  5600,
  3680,
  1920,
  870,
  800,
  780,
  680,
  550,
  334,
  6,
  3
]",
01JP1SR20JD0J9RP9Z2Y849GD1,61b79418-aa3e-4032-8b1f-bee8166ff6f9,アマゾンジャパン合同会社,2024/4/1,2166,,"[
  4384,
  2166,
  350,
  12,
  8,
  6,
  4,
  0
]"
01JP1SR20H2E2X9SNP6ZXRXABP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,�?2024-12-28,1340,T5010801008608,"[
  9079,
  7997,
  3720,
  1340,
  720,
  400,
  220,
  120,
  110,
  100,
  99,
  12,
  6,
  4,
  2
]",
01JP1SR20HHCF6THV1ZJB66AT1,61b79418-aa3e-4032-8b1f-bee8166ff6f9,東京餃子楼三軒茶屋本�?2024-12-08,1672,,"[
  1672,
  550,
  484,
  385,
  253,
  152,
  1
]",
01JP1SR20JY9G0NQKSYPBA4R4R,61b79418-aa3e-4032-8b1f-bee8166ff6f9,kmグループ国際自動車㈱�?世田谷営業所,2024/12/20,5600,T7010901032448,"[
  5600,
  3288,
  1426,
  509,
  201
]"
01JP1SR20J4CT7101GSAJHYVZK,61b79418-aa3e-4032-8b1f-bee8166ff6f9,バクラクストア築地店,2024/7/1,550,T9010401140088,"[
  600,
  550,
  330,
  220,
  50
]"
01JP1SR20J8CAEW6EGFFXGJB59,61b79418-aa3e-4032-8b1f-bee8166ff6f9,バクラクストア築地店,2024/7/3,1420,T9010401140088,"[
  1500,
  1420,
  380,
  220,
  142,
  110,
  80
]"
01JP1SR20JRN6F83ZVTRTBTVWG,61b79418-aa3e-4032-8b1f-bee8166ff6f9,バクラクストア築地店,2024/7/2,660,T9010401140088,"[
  1000,
  660,
  340,
  330,
  220,
  110,
  66
]"
01JP1SR20JHV6EX8SR7E5G9HEA,61b79418-aa3e-4032-8b1f-bee8166ff6f9,居酒屋バクラ�?,2024/7/3,40000,T9010401140088,"[
  40000,
  36364,
  3636
]"
01JP1SR20H1F0EPPXED4WW4DY7,61b79418-aa3e-4032-8b1f-bee8166ff6f9,ばくらく 日本橋本�?2024-07-01,16500,T9010401140088,"[
  16500,
  15000,
  1500
]",
01JP1SR20JG7D16N90F82ZE6PR,61b79418-aa3e-4032-8b1f-bee8166ff6f9,GO株式会社(,2024/8/1,2500,T2011501015896,"[
  790093,
  95236,
  10482,
  8721,
  4269,
  2900,
  2500,
  2000,
  979,
  854,
  769,
  575,
  560,
  543,
  264,
  227,
  182,
  99,
  38,
  33,
  8,
  7,
  6,
  5,
  4,
  4,
  3,
  2,
  1,
  0
]"
01JP1SR20JPF4QYPW1WRMVEKSZ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,近畿日本鉄道株式会社,2024/8/4,2680,T5120001183629,"[
  7336,
  2680,
  2436,
  98,
  55,
  9,
  4,
  2,
  1,
  0
]"
01JP1SR20JDP6AKZZP8FT73XJB,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"ew.note
",2025/2/24,5880,T3011001115295,"[
  5880,
  5830,
  5300,
  3600,
  1400,
  530,
  300,
  204,
  50,
  46,
  4,
  1
]"
01JP1SR20H05MZ7PBMENN7NGYP,61b79418-aa3e-4032-8b1f-bee8166ff6f9,Bio c'Bonビオセボン代々木上原�?2025-02-16,384,T5040001095717,"[
  43232,
  4949,
  384,
  356,
  198,
  158,
  28,
  1,
  0
]",
01JP1SR20HMPNF6S4BB2T4TX1K,61b79418-aa3e-4032-8b1f-bee8166ff6f9,K月島もんじゃ もへ�?三軒茶屋,2025/1/10,9089,T8010001173258,"[
  9089,
  9039,
  2178,
  1980,
  1848,
  1408,
  826,
  660,
  605,
  330,
  300,
  110,
  3,
  2
]"
01JP1SR20J2NA25FSH4MSGKWQW,61b79418-aa3e-4032-8b1f-bee8166ff6f9,"中部食祭 (新宿カブキha11)
",2025/1/12,5052,T6011101048194,"[
  11099,
  5052,
  1989,
  1099,
  989,
  769,
  459,
  41,
  11,
  5,
  1,
  0
]"
01JP1SR20JMC0X01VQHPEKNZ5X,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社グラッシーズ,2025/1/9,3400,T4011001069788,"[
  3400,
  1700,
  252,
  2
]"
01JP1SR20J5TFDSR94SE2CFSAH,61b79418-aa3e-4032-8b1f-bee8166ff6f9,コメダ珈琲�?赤坂一ツ木通り�?2025-01-13,3680,T8010401014755,"[
  5600,
  3680,
  1920,
  870,
  800,
  780,
  680,
  550,
  334,
  6,
  3
]",
01JP1SR20JEMEHY6EX2DKK1GQ8,61b79418-aa3e-4032-8b1f-bee8166ff6f9,亀戸ぎょうざ亀戸本�?2024-12-15,2750,,"[
  2750,
  5
]",
01JP1SR20JBWXSTGWXMVNWY1D3,61b79418-aa3e-4032-8b1f-bee8166ff6f9,御膳�?銀座店,2024/11/14,5350,T7010401919045,"[
  5350,
  486,
  36,
  11,
  6,
  0
]"
01JP1SR20HN6AGS57YTZ22RQQS,61b79418-aa3e-4032-8b1f-bee8166ff6f9,北星タクシー株式会社,2024/5/23,910,T4430001062785,"[
  606294,
  7659,
  3364,
  2000,
  910,
  805,
  12,
  10,
  1
]"
01JP1SR20JSHQHWWRJ5WZA1GZJ,61b79418-aa3e-4032-8b1f-bee8166ff6f9,和自動車株式会社,2024/10/24,900,T8011801009048,"[
  141630,
  900
]"
01JP1SR20H6C5QH9DJGNVKX36C,61b79418-aa3e-4032-8b1f-bee8166ff6f9,B) Takashimaya,2025/2/24,4843,T5120001077467,"[
  4843,
  4480,
  2280,
  2200,
  358,
  9,
  7,
  5,
  0
]"
01JP1SR20H1ANJWRTC49775QN1,61b79418-aa3e-4032-8b1f-bee8166ff6f9,株式会社クリアックス,2025/2/14,8350,T9013301013693,"[
  8350,
  8100,
  5503,
  4500,
  1650,
  900,
  736,
  550,
  505,
  250,
  250,
  5,
  1,
  0
]"
01JP1SR20H4R082S92DXC219FS,61b79418-aa3e-4032-8b1f-bee8166ff6f9,水刺間恵比寿本店,2025/1/16,25575,T5011001151289,"[
  25575,
  23250,
  17400,
  5800,
  2325,
  1950,
  1300,
  650,
  3,
  2,
  1,
  0
]"
